#,Coin,Unnamed: 3,Price,1h,24h,7d,30d,24h Volume,Market Cap,FDV,Market Cap / FDV
1,Bitcoin BTC,Buy,"$37,791.85",0.3%,1.3%,3.9%,10.6%,"$16,904,585,921","$740,546,523,523","$795,408,417,700",0.93
2,Ethereum ETH,Buy,"$2,100.51",0.3%,2.2%,7.0%,17.8%,"$16,949,922,625","$253,007,406,881","$253,007,406,881",1.0
3,Tether USDT,,$1.00,0.0%,0.1%,0.1%,0.1%,"$29,785,801,058","$88,544,872,793","$88,544,872,793",1.0
4,BNB BNB,Buy,$235.12,0.2%,1.1%,3.8%,4.9%,"$667,505,617","$36,186,430,338","$36,186,430,338",1.0
5,XRP XRP,Buy,$0.619573,0.1%,1.2%,1.1%,12.5%,"$1,148,865,598","$33,333,626,071","$62,045,329,033",0.54
6,Solana SOL,Buy,$58.17,0.0%,0.4%,0.2%,81.1%,"$1,205,101,136","$24,695,716,419","$32,866,372,506",0.75
7,USDC USDC,,$0.998463,0.1%,0.1%,0.2%,0.1%,"$9,032,178,956","$24,487,012,640","$24,487,034,136",1.0
8,Lido Staked Ether STETH,,"$2,101.47",0.4%,2.2%,7.0%,18.1%,"$15,833,642","$19,298,377,462","$19,298,377,462",1.0
9,Cardano ADA,Buy,$0.390072,0.2%,1.8%,4.9%,39.4%,"$307,641,478","$13,677,535,921","$17,598,140,638",0.78
10,Dogecoin DOGE,Buy,$0.077502138554,0.0%,2.6%,7.4%,18.2%,"$430,460,411","$11,022,182,501","$11,022,196,476",1.0
11,TRON TRX,Buy,$0.102460,0.0%,1.2%,0.5%,9.9%,"$240,897,299","$9,091,850,971","$9,091,852,426",1.0
12,Toncoin TON,,$2.42,0.5%,0.6%,6.5%,12.9%,"$38,866,959","$8,361,666,279","$12,344,901,202",0.68
13,Chainlink LINK,Buy,$14.43,0.2%,1.1%,7.4%,29.5%,"$538,976,611","$8,043,956,115","$14,445,463,824",0.56
14,Avalanche AVAX,Buy,$21.14,0.1%,1.3%,3.1%,104.6%,"$437,950,620","$7,733,938,446","$9,175,646,491",0.84
15,Polygon MATIC,Buy,$0.783622,0.0%,1.3%,5.5%,25.2%,"$338,431,994","$7,288,344,728","$7,857,728,973",0.93
16,Polkadot DOT,Buy,$5.22,0.1%,1.5%,1.8%,24.4%,"$154,828,949","$6,803,492,308","$7,227,040,195",0.94
17,Wrapped Bitcoin WBTC,Buy,"$37,806.14",0.2%,1.3%,4.1%,10.4%,"$104,400,238","$6,155,358,741","$6,155,358,741",1.0
18,Dai DAI,Buy,$1.00,0.1%,0.2%,0.2%,0.1%,"$215,557,621","$5,318,209,510","$5,317,893,855",1.0
19,Litecoin LTC,Buy,$70.21,0.1%,1.8%,0.8%,2.2%,"$339,623,335","$5,203,631,329","$5,914,142,345",0.88
20,Shiba Inu SHIB,Buy,$0.000008203490,0.0%,1.3%,7.1%,11.0%,"$111,982,734","$4,839,540,151","$8,211,838,719",0.59
21,Uniswap UNI,Buy,$6.24,0.8%,1.1%,22.0%,49.6%,"$568,391,603","$4,732,714,879","$6,278,753,209",0.75
22,Bitcoin Cash BCH,Buy,$226.17,0.1%,0.9%,1.6%,11.0%,"$78,066,750","$4,432,001,131","$4,756,432,305",0.93
23,LEO Token LEO,,$4.07,0.1%,0.1%,1.2%,5.3%,"$767,941","$3,790,511,870","$4,022,423,048",0.94
24,OKB OKB,,$58.32,0.2%,0.1%,4.6%,27.3%,"$12,174,157","$3,507,483,854","$13,793,629,524",0.25
25,Stellar XLM,Buy,$0.118264,0.0%,0.9%,0.1%,4.1%,"$59,363,142","$3,314,344,543","$5,918,735,277",0.56
26,TrueUSD TUSD,,$0.997102,0.3%,0.0%,0.1%,0.0%,"$204,362,540","$3,166,798,299","$3,166,798,299",1.0
27,Monero XMR,,$167.79,0.1%,0.7%,1.7%,6.8%,"$64,712,470","$3,053,646,864",-,
28,Kaspa KAS,Buy,$0.131934,1.2%,2.8%,8.1%,160.6%,"$51,803,079","$2,870,062,095","$2,870,074,033",1.0
29,Ethereum Classic ETC,Buy,$19.31,0.2%,2.1%,0.6%,18.1%,"$88,343,432","$2,768,018,488","$4,072,715,518",0.68
30,Cosmos Hub ATOM,Buy,$8.95,0.1%,0.4%,6.4%,28.0%,"$112,793,679","$2,621,608,728",-,
31,Cronos CRO,Buy,$0.095915897525,0.4%,3.1%,0.3%,68.4%,"$16,073,538","$2,539,075,948","$2,886,520,434",0.88
32,Lido DAO LDO,,$2.58,0.4%,0.2%,19.5%,38.4%,"$71,393,718","$2,299,705,365","$2,583,826,886",0.89
33,Filecoin FIL,,$4.63,0.5%,3.2%,2.7%,22.9%,"$113,812,491","$2,191,016,160","$9,095,684,596",0.24
34,Hedera HBAR,Buy,$0.062116769334,0.1%,1.0%,1.7%,21.1%,"$40,994,845","$2,089,450,943","$3,112,671,906",0.67
35,Internet Computer ICP,,$4.58,0.5%,0.6%,5.9%,27.9%,"$36,181,787","$2,061,178,345","$2,337,982,959",0.88
36,Aptos APT,,$7.40,0.5%,1.8%,0.8%,16.4%,"$63,186,397","$2,047,664,762","$7,906,708,718",0.26
37,NEAR Protocol NEAR,,$1.83,0.5%,1.1%,0.5%,61.8%,"$123,709,893","$1,827,225,897","$1,824,343,009",1.0
38,BUSD BUSD,Buy,$0.998435,0.5%,0.0%,0.2%,0.1%,"$4,394,050,998","$1,744,376,132","$1,744,376,132",1.0
39,Immutable IMX,Buy,$1.39,0.3%,3.3%,21.2%,123.3%,"$623,610,211","$1,740,821,318","$2,781,311,362",0.63
40,THORChain RUNE,,$5.43,2.7%,7.5%,9.1%,143.8%,"$362,011,303","$1,635,933,228","$2,720,203,152",0.6
41,Optimism OP,,$1.85,0.2%,0.6%,8.1%,35.3%,"$111,070,493","$1,632,477,202","$7,959,243,590",0.21
42,Mantle MNT,,$0.512080,0.4%,4.4%,1.0%,38.6%,"$13,808,330","$1,594,586,955","$3,192,940,548",0.5
43,VeChain VET,,$0.021256685066,0.3%,1.2%,2.0%,13.9%,"$35,261,303","$1,548,891,666","$1,831,567,058",0.85
44,Bittensor TAO,,$260.81,2.1%,7.5%,56.4%,288.8%,"$7,360,371","$1,480,595,536","$1,480,595,536",1.0
45,Quant QNT,Buy,$98.92,0.0%,0.7%,1.1%,0.3%,"$24,011,971","$1,441,377,206","$1,448,147,636",1.0
46,Aave AAVE,Buy,$96.53,0.6%,0.5%,9.2%,16.7%,"$117,837,173","$1,417,939,497","$1,549,553,431",0.92
47,The Graph GRT,Buy,$0.151230,0.2%,7.8%,18.7%,65.7%,"$83,148,570","$1,411,257,683","$1,515,247,251",0.93
48,Maker MKR,Buy,"$1,463.59",0.6%,0.2%,8.7%,1.8%,"$77,282,628","$1,350,232,400","$1,437,203,205",0.94
49,Arbitrum ARB,Buy,$1.05,0.2%,2.6%,0.6%,18.3%,"$185,897,173","$1,339,224,467","$10,503,721,309",0.13
50,Render RNDR,,$3.52,1.2%,6.7%,21.6%,71.1%,"$100,892,114","$1,316,417,504","$1,867,906,872",0.7
51,Injective INJ,,$15.39,1.1%,1.0%,2.6%,26.1%,"$77,109,323","$1,299,884,350","$1,542,787,701",0.84
52,Rocket Pool ETH RETH,,"$2,297.93",0.2%,2.2%,7.2%,18.4%,"$5,262,837","$1,249,860,385","$1,249,860,385",1.0
53,MultiversX EGLD,,$45.97,0.1%,5.2%,4.6%,60.2%,"$35,640,578","$1,205,168,477","$1,205,405,079",1.0
54,Synthetix Network SNX,Buy,$3.47,1.1%,0.2%,16.2%,51.3%,"$81,139,155","$1,131,972,963","$1,134,480,302",1.0
55,Algorand ALGO,Buy,$0.132985,0.5%,1.6%,1.6%,32.5%,"$38,304,817","$1,064,786,847","$1,064,786,846",1.0
56,Theta Network THETA,Buy,$0.990835,0.7%,5.9%,3.3%,51.1%,"$20,862,224","$992,423,674","$992,423,674",1.0
57,Bitcoin SV BSV,,$48.09,1.1%,3.5%,0.4%,2.4%,"$29,557,569","$943,907,727","$1,013,365,810",0.93
58,Flow FLOW,,$0.637458,0.1%,1.5%,3.1%,25.1%,"$25,906,250","$940,906,040","$940,906,040",1.0
59,Stacks STX,,$0.645615,0.4%,3.1%,1.5%,5.5%,"$16,462,570","$919,643,154","$1,175,654,390",0.78
60,Fantom FTM,Buy,$0.303251,0.5%,1.5%,11.9%,35.8%,"$54,831,355","$852,760,494","$965,715,839",0.88
61,The Sandbox SAND,Buy,$0.401050,0.0%,2.9%,4.7%,22.3%,"$66,202,315","$841,622,868","$1,205,169,512",0.7
62,Celestia TIA,,$5.59,0.3%,4.6%,8.3%,-,"$108,520,846","$822,810,303","$5,668,085,565",0.15
63,Axie Infinity AXS,Buy,$5.98,0.4%,2.6%,6.2%,29.3%,"$40,573,329","$793,980,891","$1,618,461,916",0.49
64,WhiteBIT Coin WBT,,$5.47,1.1%,0.9%,1.5%,1.9%,"$4,480,055","$789,911,127","$1,995,706,798",0.4
65,NEO NEO,Buy,$11.15,0.3%,2.4%,0.5%,45.7%,"$64,347,687","$787,280,090","$1,116,234,354",0.71
66,Pyth Network PYTH,,$0.521767,3.8%,4.9%,-,-,"$222,315,994","$780,008,060","$5,200,053,737",0.15
67,EOS EOS,Buy,$0.678045,0.2%,1.2%,3.9%,15.8%,"$96,615,083","$767,528,977",-,
68,Decentraland MANA,Buy,$0.412218,0.1%,2.1%,4.0%,19.9%,"$61,449,875","$763,283,309","$906,349,240",0.84
69,Bitget Token BGB,,$0.540241,0.4%,0.3%,2.8%,21.7%,"$24,970,770","$757,757,707","$1,082,510,236",0.7
70,KuCoin KCS,,$7.80,0.2%,1.1%,24.9%,69.8%,"$170,101","$754,097,512","$1,124,391,381",0.67
71,Mina Protocol MINA,,$0.743367,0.8%,13.2%,24.3%,10.8%,"$94,258,876","$751,624,979","$819,572,674",0.92
72,First Digital USD FDUSD,,$0.996391,0.5%,0.2%,0.3%,0.2%,"$146,304,498","$747,045,406","$747,045,406",1.0
73,Kava KAVA,,$0.769510,0.7%,2.4%,1.8%,21.0%,"$14,038,194","$740,144,689","$740,159,768",1.0
74,Tezos XTZ,Buy,$0.821866,0.1%,2.5%,2.6%,16.7%,"$28,163,800","$734,969,789","$809,320,294",0.91
75,USDD USDD,,$0.991582,0.1%,0.4%,0.7%,0.6%,"$38,769,258","$720,125,653",-,
76,XDC Network XDC,,$0.050270704748,0.3%,0.9%,2.5%,1.6%,"$9,593,770","$699,168,928","$1,908,151,465",0.37
77,Blur BLUR,,$0.620898,1.9%,25.5%,95.8%,156.5%,"$479,596,808","$698,221,664","$1,899,950,926",0.37
78,GALA GALA,Buy,$0.024599591605,0.1%,0.1%,0.1%,61.4%,"$742,664,015","$697,967,016","$697,969,496",1.0
79,Klaytn KLAY,,$0.209134,0.3%,4.0%,26.0%,58.9%,"$23,958,078","$685,276,455",-,
80,Frax FRAX,Buy,$0.997286,0.2%,0.1%,0.3%,0.1%,"$8,682,978","$669,565,965","$669,565,965",1.0
81,dYdX ETHDYDX,,$3.60,0.4%,8.9%,6.2%,58.4%,"$238,030,831","$652,218,065","$3,618,143,506",0.18
82,Radix XRD,,$0.059992930749,0.6%,0.7%,29.7%,31.4%,"$2,815,744","$618,526,663","$762,553,681",0.81
83,Illuvium ILV,,$101.58,0.0%,2.0%,20.6%,120.0%,"$35,365,824","$617,297,600","$979,200,153",0.63
84,Frax Ether FRXETH,,"$2,090.36",0.2%,1.0%,6.6%,17.9%,"$1,426,403","$616,801,514","$616,845,505",1.0
85,Sui SUI,,$0.621361,0.1%,8.1%,12.2%,44.3%,"$141,085,827","$601,074,013","$6,225,019,554",0.1
86,Tokenize Xchange TKX,,$7.46,0.2%,0.8%,6.9%,31.5%,"$9,893,899","$598,006,562","$747,545,580",0.8
87,Gate GT,,$4.32,0.1%,0.8%,5.1%,12.9%,"$1,071,377","$589,897,839","$1,299,026,413",0.45
88,Cheelee CHEEL,,$10.89,0.2%,0.9%,4.8%,18.7%,"$4,974,839","$586,034,579","$10,885,120,743",0.05
89,Gas GAS,,$8.97,0.7%,0.1%,10.3%,202.4%,"$159,842,748","$585,629,557","$585,629,557",1.0
90,Rocket Pool RPL,,$29.09,0.5%,4.0%,4.4%,26.0%,"$4,974,356","$580,886,632","$580,886,632",1.0
91,WEMIX WEMIX,,$1.77,0.4%,0.9%,1.1%,68.6%,"$5,118,568","$575,429,431","$1,730,510,735",0.33
92,Rollbit Coin RLB,,$0.182049,1.9%,3.4%,12.3%,2.2%,"$4,803,889","$574,390,672","$574,390,672",1.0
93,eCash XEC,,$0.000029182773,0.1%,2.8%,1.7%,5.4%,"$4,427,738","$571,050,260","$613,069,859",0.93
94,PancakeSwap CAKE,,$2.41,0.0%,0.6%,4.3%,103.2%,"$68,943,855","$567,747,588","$942,704,844",0.6
95,Fetch.ai FET,,$0.541502,1.1%,9.7%,21.3%,90.2%,"$161,963,718","$565,610,207","$624,983,655",0.9
96,Conflux CFX,,$0.159906,0.8%,5.6%,4.4%,6.0%,"$29,289,560","$553,520,588","$871,156,797",0.64
97,Frax Share FXS,,$7.30,0.6%,1.6%,0.7%,25.5%,"$18,075,556","$551,047,668","$729,544,602",0.76
98,IOTA IOTA,Buy,$0.181643,0.4%,1.5%,0.4%,19.3%,"$9,280,700","$548,945,319","$836,421,493",0.66
99,Curve DAO CRV,,$0.594104,0.3%,3.2%,4.2%,25.4%,"$56,214,831","$548,031,645","$1,215,762,907",0.45
100,ApeCoin APE,Buy,$1.46,0.8%,0.2%,6.2%,14.5%,"$58,220,191","$536,736,770","$1,456,174,367",0.37
1,Bitcoin BTC,Buy,"$37,791.85",0.3%,1.3%,3.9%,10.6%,"$16,904,585,921","$740,546,523,523","$795,408,417,700",0.93
2,Ethereum ETH,Buy,"$2,100.51",0.3%,2.2%,7.0%,17.8%,"$16,949,922,625","$253,007,406,881","$253,007,406,881",1.0
3,Tether USDT,,$1.00,0.0%,0.1%,0.1%,0.1%,"$29,785,801,058","$88,544,872,793","$88,544,872,793",1.0
4,BNB BNB,Buy,$235.12,0.2%,1.1%,3.8%,4.9%,"$667,505,617","$36,186,430,338","$36,186,430,338",1.0
5,XRP XRP,Buy,$0.619573,0.1%,1.2%,1.1%,12.5%,"$1,148,865,598","$33,333,626,071","$62,045,329,033",0.54
6,Solana SOL,Buy,$58.17,0.0%,0.4%,0.2%,81.1%,"$1,205,101,136","$24,695,716,419","$32,866,372,506",0.75
7,USDC USDC,,$0.998463,0.1%,0.1%,0.2%,0.1%,"$9,032,178,956","$24,487,012,640","$24,487,034,136",1.0
8,Lido Staked Ether STETH,,"$2,101.47",0.4%,2.2%,7.0%,18.1%,"$15,833,642","$19,298,377,462","$19,298,377,462",1.0
9,Cardano ADA,Buy,$0.390072,0.2%,1.8%,4.9%,39.4%,"$307,641,478","$13,677,535,921","$17,598,140,638",0.78
10,Dogecoin DOGE,Buy,$0.077502138554,0.0%,2.6%,7.4%,18.2%,"$430,460,411","$11,022,182,501","$11,022,196,476",1.0
11,TRON TRX,Buy,$0.102460,0.0%,1.2%,0.5%,9.9%,"$240,897,299","$9,091,850,971","$9,091,852,426",1.0
12,Toncoin TON,,$2.42,0.5%,0.6%,6.5%,12.9%,"$38,866,959","$8,361,666,279","$12,344,901,202",0.68
13,Chainlink LINK,Buy,$14.43,0.2%,1.1%,7.4%,29.5%,"$538,976,611","$8,043,956,115","$14,445,463,824",0.56
14,Avalanche AVAX,Buy,$21.14,0.1%,1.3%,3.1%,104.6%,"$437,950,620","$7,733,938,446","$9,175,646,491",0.84
15,Polygon MATIC,Buy,$0.783622,0.0%,1.3%,5.5%,25.2%,"$338,431,994","$7,288,344,728","$7,857,728,973",0.93
16,Polkadot DOT,Buy,$5.22,0.1%,1.5%,1.8%,24.4%,"$154,828,949","$6,803,492,308","$7,227,040,195",0.94
17,Wrapped Bitcoin WBTC,Buy,"$37,806.14",0.2%,1.3%,4.1%,10.4%,"$104,400,238","$6,155,358,741","$6,155,358,741",1.0
18,Dai DAI,Buy,$1.00,0.1%,0.2%,0.2%,0.1%,"$215,557,621","$5,318,209,510","$5,317,893,855",1.0
19,Litecoin LTC,Buy,$70.21,0.1%,1.8%,0.8%,2.2%,"$339,623,335","$5,203,631,329","$5,914,142,345",0.88
20,Shiba Inu SHIB,Buy,$0.000008203490,0.0%,1.3%,7.1%,11.0%,"$111,982,734","$4,839,540,151","$8,211,838,719",0.59
21,Uniswap UNI,Buy,$6.24,0.8%,1.1%,22.0%,49.6%,"$568,391,603","$4,732,714,879","$6,278,753,209",0.75
22,Bitcoin Cash BCH,Buy,$226.17,0.1%,0.9%,1.6%,11.0%,"$78,066,750","$4,432,001,131","$4,756,432,305",0.93
23,LEO Token LEO,,$4.07,0.1%,0.1%,1.2%,5.3%,"$767,941","$3,790,511,870","$4,022,423,048",0.94
24,OKB OKB,,$58.32,0.2%,0.1%,4.6%,27.3%,"$12,174,157","$3,507,483,854","$13,793,629,524",0.25
25,Stellar XLM,Buy,$0.118264,0.0%,0.9%,0.1%,4.1%,"$59,363,142","$3,314,344,543","$5,918,735,277",0.56
26,TrueUSD TUSD,,$0.997102,0.3%,0.0%,0.1%,0.0%,"$204,362,540","$3,166,798,299","$3,166,798,299",1.0
27,Monero XMR,,$167.79,0.1%,0.7%,1.7%,6.8%,"$64,712,470","$3,053,646,864",-,
28,Kaspa KAS,Buy,$0.131934,1.2%,2.8%,8.1%,160.6%,"$51,803,079","$2,870,062,095","$2,870,074,033",1.0
29,Ethereum Classic ETC,Buy,$19.31,0.2%,2.1%,0.6%,18.1%,"$88,343,432","$2,768,018,488","$4,072,715,518",0.68
30,Cosmos Hub ATOM,Buy,$8.95,0.1%,0.4%,6.4%,28.0%,"$112,793,679","$2,621,608,728",-,
31,Cronos CRO,Buy,$0.095915897525,0.4%,3.1%,0.3%,68.4%,"$16,073,538","$2,539,075,948","$2,886,520,434",0.88
32,Lido DAO LDO,,$2.58,0.4%,0.2%,19.5%,38.4%,"$71,393,718","$2,299,705,365","$2,583,826,886",0.89
33,Filecoin FIL,,$4.63,0.5%,3.2%,2.7%,22.9%,"$113,812,491","$2,191,016,160","$9,095,684,596",0.24
34,Hedera HBAR,Buy,$0.062116769334,0.1%,1.0%,1.7%,21.1%,"$40,994,845","$2,089,450,943","$3,112,671,906",0.67
35,Internet Computer ICP,,$4.58,0.5%,0.6%,5.9%,27.9%,"$36,181,787","$2,061,178,345","$2,337,982,959",0.88
36,Aptos APT,,$7.40,0.5%,1.8%,0.8%,16.4%,"$63,186,397","$2,047,664,762","$7,906,708,718",0.26
37,NEAR Protocol NEAR,,$1.83,0.5%,1.1%,0.5%,61.8%,"$123,709,893","$1,827,225,897","$1,824,343,009",1.0
38,BUSD BUSD,Buy,$0.998435,0.5%,0.0%,0.2%,0.1%,"$4,394,050,998","$1,744,376,132","$1,744,376,132",1.0
39,Immutable IMX,Buy,$1.39,0.3%,3.3%,21.2%,123.3%,"$623,610,211","$1,740,821,318","$2,781,311,362",0.63
40,THORChain RUNE,,$5.43,2.7%,7.5%,9.1%,143.8%,"$362,011,303","$1,635,933,228","$2,720,203,152",0.6
41,Optimism OP,,$1.85,0.2%,0.6%,8.1%,35.3%,"$111,070,493","$1,632,477,202","$7,959,243,590",0.21
42,Mantle MNT,,$0.512080,0.4%,4.4%,1.0%,38.6%,"$13,808,330","$1,594,586,955","$3,192,940,548",0.5
43,VeChain VET,,$0.021256685066,0.3%,1.2%,2.0%,13.9%,"$35,261,303","$1,548,891,666","$1,831,567,058",0.85
44,Bittensor TAO,,$260.81,2.1%,7.5%,56.4%,288.8%,"$7,360,371","$1,480,595,536","$1,480,595,536",1.0
45,Quant QNT,Buy,$98.92,0.0%,0.7%,1.1%,0.3%,"$24,011,971","$1,441,377,206","$1,448,147,636",1.0
46,Aave AAVE,Buy,$96.53,0.6%,0.5%,9.2%,16.7%,"$117,837,173","$1,417,939,497","$1,549,553,431",0.92
47,The Graph GRT,Buy,$0.151230,0.2%,7.8%,18.7%,65.7%,"$83,148,570","$1,411,257,683","$1,515,247,251",0.93
48,Maker MKR,Buy,"$1,463.59",0.6%,0.2%,8.7%,1.8%,"$77,282,628","$1,350,232,400","$1,437,203,205",0.94
